2016/07/10 19:33:05 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/10 19:33:45 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/11 18:51:07 [error] 16998#0: *42 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 120
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:11
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. PostController->actionIndex() /private/var/www/comodo/framework/web/actions/CInlineAction.php:49" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /index.php/post/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/index.php/site/page?view=about"
2016/07/11 18:52:21 [error] 16998#0: *48 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 124
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:11
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
